Date,Open*,High,Low,Close**,Volume,Market Cap
"Dec 31, 2022",$0.1481,$0.1514,$0.1481,$0.1483,"$7,841,814","$125,668,063"
"Dec 30, 2022",$0.1535,$0.1535,$0.1461,$0.1481,"$8,604,751","$125,526,974"
"Dec 29, 2022",$0.1538,$0.1572,$0.1516,$0.1535,"$8,756,791","$130,122,977"
"Dec 28, 2022",$0.1604,$0.1611,$0.1531,$0.1538,"$7,655,516","$130,320,665"
"Dec 27, 2022",$0.1641,$0.1649,$0.1581,$0.1604,"$6,567,619","$135,933,446"
"Dec 26, 2022",$0.1639,$0.1651,$0.1624,$0.1641,"$5,749,230","$139,067,548"
"Dec 25, 2022",$0.1684,$0.1684,$0.1626,$0.1639,"$6,928,638","$138,902,774"
"Dec 24, 2022",$0.1674,$0.1685,$0.1673,$0.1684,"$5,277,398","$142,732,080"
"Dec 23, 2022",$0.1671,$0.1691,$0.1662,$0.1674,"$7,408,173","$141,856,583"
"Dec 22, 2022",$0.1691,$0.1695,$0.1616,$0.1671,"$7,896,280","$141,630,460"
"Dec 21, 2022",$0.1683,$0.17,$0.1662,$0.1691,"$8,542,109","$143,275,188"
"Dec 20, 2022",$0.1582,$0.1685,$0.158,$0.1684,"$8,548,208","$142,697,465"
"Dec 19, 2022",$0.1681,$0.1703,$0.1573,$0.1582,"$9,431,727","$134,074,116"
"Dec 18, 2022",$0.1683,$0.1691,$0.1644,$0.1681,"$8,726,985","$142,451,183"
"Dec 17, 2022",$0.1661,$0.1688,$0.1617,$0.1683,"$11,875,879","$142,634,062"
"Dec 16, 2022",$0.1873,$0.1889,$0.165,$0.1661,"$14,126,079","$140,735,051"
"Dec 15, 2022",$0.1911,$0.1934,$0.1872,$0.1873,"$9,643,633","$158,745,817"
"Dec 14, 2022",$0.1922,$0.1963,$0.1909,$0.1911,"$11,238,106","$161,962,226"
"Dec 13, 2022",$0.1898,$0.1935,$0.1811,$0.1922,"$13,484,852","$162,871,526"
"Dec 12, 2022",$0.195,$0.195,$0.1851,$0.1898,"$11,639,650","$160,839,435"
"Dec 11, 2022",$0.1924,$0.2002,$0.1922,$0.195,"$21,999,055","$165,278,698"
"Dec 10, 2022",$0.1888,$0.1961,$0.1888,$0.1924,"$14,319,268","$163,034,235"
"Dec 09, 2022",$0.1885,$0.1915,$0.1879,$0.1888,"$7,358,335","$159,997,905"
"Dec 08, 2022",$0.1834,$0.1888,$0.1826,$0.1885,"$9,304,666","$159,782,504"
"Dec 07, 2022",$0.1923,$0.1927,$0.1826,$0.1834,"$11,453,845","$155,440,639"
"Dec 06, 2022",$0.1912,$0.1929,$0.1902,$0.1924,"$12,427,037","$163,027,625"
"Dec 05, 2022",$0.1961,$0.1965,$0.19,$0.1912,"$11,055,594","$162,055,603"
"Dec 04, 2022",$0.1892,$0.1967,$0.1892,$0.1961,"$16,807,521","$166,200,734"
"Dec 03, 2022",$0.1923,$0.1937,$0.1886,$0.1892,"$13,441,067","$160,384,531"
"Dec 02, 2022",$0.1925,$0.1933,$0.1864,$0.1923,"$14,070,183","$162,996,463"
"Dec 01, 2022",$0.1989,$0.1989,$0.1909,$0.1925,"$14,292,749","$163,110,987"
"Nov 30, 2022",$0.1865,$0.2127,$0.1865,$0.1989,"$49,707,182","$168,579,487"
"Nov 29, 2022",$0.1841,$0.1878,$0.1828,$0.1865,"$10,711,648","$158,043,147"
"Nov 28, 2022",$0.1896,$0.1905,$0.1804,$0.1841,"$13,952,704","$156,037,041"
"Nov 27, 2022",$0.192,$0.2111,$0.1892,$0.1896,"$33,516,890","$160,661,804"
"Nov 26, 2022",$0.193,$0.1959,$0.1898,$0.192,"$9,268,291","$162,735,579"
